IFN3_ID,Provincia,Estadillo,Clase,Subclase,PosEsp,Especie,Ocupa,Estado,FPMasa,Edad,FInfor,Fiabil,Barrena1,Barrena2,Barrena3,AltPer,OrgMasa1,OrgMasa2,TratMasa,INVENTORY_ID,PLOT_ID,Origen,CoorX,Coory,Tipo,Vuelo1,Pasada1,Foto1,Vuelo2,Pasada2,Foto2,Ano,INE,Nivel1,Nivel2,Nivel3,FccTot,FccArb,DisEsp,ComEsp,Rocosid,Textura,MatOrg,PhSuelo,FechaPh,HoraPh,TipSuelo1,TipSuelo2,TipSuelo3,MErosiva,ModComb,EspCMue,PresReg,EfecReg,CortaReg,MejVue1,MejVue2,MejSue1,MejSue2,Orienta1,Orienta2,MaxPend1,MaxPend2,Localiza,Acceso,Levanta,Obser,Equipo,JefeEq,FechaIni,HoraIni,FechaFin,HoraFin,Tiempo,Resid,RumboF1,RumboF2,DistFoto,CarFoto1,NumFoto1,ConFoto1,CarFoto2,NumFoto2,ConFoto2,Tecnico
1_100_A_1,1,100,A,1,2,43,3,3,4,NA,NA,NA,NA,NA,NA,NA,1,4,2,IFN3,1_100,1,502000,4772000,0,1992,00,5269,2002,,2-3 ,2005,,1,1,2,100,90,1,2,1,3,2,4,,,1,2,1,1,5,4,NA,NA,0,0,,0,,15,NA,11.2,NA,1,2,2,"REJON LOCALIZADO POR FOTOS INFO2.
01,CLAESP. RESTO DE ESPECIES=10%.
01,PINO A 20G NO ENTRA POR DIST.
01,REBOLLO A 106G NO ENTRA POR DIAMETRO
01,ARBOL N.14 SP. COMP.
01,]ARBOL N.18 , 20 26, 37 ENTRAN POR CORRECCION DE PENDIENTE
01,ARBOL N.32 DMS. COMP
01,PIESMAY 033-043.DIST. COMPROBADA
01,ALTURAS COMPROBADAS.
01,DEFOLIADORES EN REBOLLOS Y ROBLES",11,9900000000000004,10/06/05 00:00:00,12/30/99 13:14:27,10/06/05 00:00:00,12/30/99 15:17:28,NA,1001,386,304,8,289916,12,28,289916,13,27,9900000010051024
1_100_A_1,1,100,A,1,3,72,2,4,4,NA,NA,NA,NA,NA,NA,NA,1,4,2,IFN3,1_100,1,502000,4772000,0,1992,00,5269,2002,,2-3 ,2005,,1,1,2,100,90,1,2,1,3,2,4,,,1,2,1,1,5,4,NA,NA,0,0,,0,,15,NA,11.2,NA,1,2,2,"REJON LOCALIZADO POR FOTOS INFO2.
01,CLAESP. RESTO DE ESPECIES=10%.
01,PINO A 20G NO ENTRA POR DIST.
01,REBOLLO A 106G NO ENTRA POR DIAMETRO
01,ARBOL N.14 SP. COMP.
01,]ARBOL N.18 , 20 26, 37 ENTRAN POR CORRECCION DE PENDIENTE
01,ARBOL N.32 DMS. COMP
01,PIESMAY 033-043.DIST. COMPROBADA
01,ALTURAS COMPROBADAS.
01,DEFOLIADORES EN REBOLLOS Y ROBLES",11,9900000000000004,10/06/05 00:00:00,12/30/99 13:14:27,10/06/05 00:00:00,12/30/99 15:17:28,NA,1001,386,304,8,289916,12,28,289916,13,27,9900000010051024
1_100_A_1,1,100,A,1,1,28,4,4,4,NA,NA,NA,NA,NA,NA,NA,2,2,1,IFN3,1_100,1,502000,4772000,0,1992,00,5269,2002,,2-3 ,2005,,1,1,2,100,90,1,2,1,3,2,4,,,1,2,1,1,5,4,NA,NA,0,0,,0,,15,NA,11.2,NA,1,2,2,"REJON LOCALIZADO POR FOTOS INFO2.
01,CLAESP. RESTO DE ESPECIES=10%.
01,PINO A 20G NO ENTRA POR DIST.
01,REBOLLO A 106G NO ENTRA POR DIAMETRO
01,ARBOL N.14 SP. COMP.
01,]ARBOL N.18 , 20 26, 37 ENTRAN POR CORRECCION DE PENDIENTE
01,ARBOL N.32 DMS. COMP
01,PIESMAY 033-043.DIST. COMPROBADA
01,ALTURAS COMPROBADAS.
01,DEFOLIADORES EN REBOLLOS Y ROBLES",11,9900000000000004,10/06/05 00:00:00,12/30/99 13:14:27,10/06/05 00:00:00,12/30/99 15:17:28,NA,1001,386,304,8,289916,12,28,289916,13,27,9900000010051024
1_1001_A_1,1,1001,A,1,2,41,2,3,4,NA,NA,NA,NA,NA,NA,NA,1,4,2,IFN3,1_1001,1,535000,4739000,0,1986,J,0010,1997,,2-2 ,2005,,1,1,1,90,70,1,2,1,3,2,4,,,1,2,1,1,9,2,NA,NA,4,0,,0,,364,NA,1.8,NA,2,2,2,"[CLAESP. RESTO DE ESPECIES=20%]
01,ENCONTRADO REJON POR AYUDA DE CROQUIS Y PIES DE IFN2.
01,PARCELA MAL UBICADA Y DESPLAZADA EN IFN2.
01,LA PARCELA SE TIENE QUE LEVANTAR COMO A1, DEBIDO A LA UBICACION Y EL DESPLAZAMIENTO, YA QUE AL REALIZAR ESTE, LA PARCELA QUEDA EN LA TESELA DONDE ESTA EL CRUCE DE COORDENADAS.
01,EL REJON DEBAJO DE UN MONTON DE LEÑA QUE SE TUVO QUE MOVER.
01,A 6MTS. Y 31G., UN HAYA NO ENTRA POR POCOS MM. DE DIAMETRO.
01,A 10MTS. Y 43G., UN HAYA NO ENTRA POR DISTANCIA LATERAL.
01,[PIESMAY 012-071] COMPROBADA HT.
01,[PIESMAY 013-255] COMPROBADO DIAMETRO.
01,[FISIOGRAFIA] SE CAMBIA POR NO CONSIDERAR REPRESENTATIVA LA TOMADA EN IFN2.
01,FUERA DE LA PARCELA HAY PINO SILVESTRE.",9,[card-number],06/21/05 00:00:00,12/30/99 09:55:04,06/21/05 00:00:00,12/30/99 12:08:59,NA,1051,367,175,10,224361,6,34,224361,7,33,[card-number]
1_1001_A_1,1,1001,A,1,1,71,6,4,4,NA,NA,NA,NA,NA,NA,NA,1,4,2,IFN3,1_1001,1,535000,4739000,0,1986,J,0010,1997,,2-2 ,2005,,1,1,1,90,70,1,2,1,3,2,4,,,1,2,1,1,9,2,NA,NA,4,0,,0,,364,NA,1.8,NA,2,2,2,"[CLAESP. RESTO DE ESPECIES=20%]
01,ENCONTRADO REJON POR AYUDA DE CROQUIS Y PIES DE IFN2.
01,PARCELA MAL UBICADA Y DESPLAZADA EN IFN2.
01,LA PARCELA SE TIENE QUE LEVANTAR COMO A1, DEBIDO A LA UBICACION Y EL DESPLAZAMIENTO, YA QUE AL REALIZAR ESTE, LA PARCELA QUEDA EN LA TESELA DONDE ESTA EL CRUCE DE COORDENADAS.
01,EL REJON DEBAJO DE UN MONTON DE LEÑA QUE SE TUVO QUE MOVER.
01,A 6MTS. Y 31G., UN HAYA NO ENTRA POR POCOS MM. DE DIAMETRO.
01,A 10MTS. Y 43G., UN HAYA NO ENTRA POR DISTANCIA LATERAL.
01,[PIESMAY 012-071] COMPROBADA HT.
01,[PIESMAY 013-255] COMPROBADO DIAMETRO.
01,[FISIOGRAFIA] SE CAMBIA POR NO CONSIDERAR REPRESENTATIVA LA TOMADA EN IFN2.
01,FUERA DE LA PARCELA HAY PINO SILVESTRE.",9,[card-number],06/21/05 00:00:00,12/30/99 09:55:04,06/21/05 00:00:00,12/30/99 12:08:59,NA,1051,367,175,10,224361,6,34,224361,7,33,[card-number]
1_1009_A_1,1,1009,A,1,2,44,2,3,4,NA,NA,NA,NA,NA,NA,NA,1,4,2,IFN3,1_1009,1,523000,4738000,0,1986,c,0009,1997,,1-2 ,2005,,1,1,1,100,40,1,2,1,3,2,5,,,1,1,1,1,2,3,NA,NA,0,0,,0,,63,NA,2.2,NA,3,3,3,"[CLAESP. RESTO DE ESPECIES=20%]
01,ENCONTRADO REJON POR FOTOGRAFIA AEREA Y AYUDA DE CROQUIS.
01,PARCELA DESPLAZADA EN IFN2.
01,[REGENERACIÓN] SOLO DE LAS ESPECIES QUE APARECEN EN SU APARTADO.",9,[card-number],08/10/05 00:00:00,12/30/99 10:38:45,08/10/05 00:00:00,12/30/99 12:05:16,NA,1051,299,74,10,224024,0,40,224024,1,39,[card-number]
1_1009_A_1,1,1009,A,1,3,295,1,2,4,NA,NA,NA,NA,NA,NA,NA,1,4,2,IFN3,1_1009,1,523000,4738000,0,1986,c,0009,1997,,1-2 ,2005,,1,1,1,100,40,1,2,1,3,2,5,,,1,1,1,1,2,3,NA,NA,0,0,,0,,63,NA,2.2,NA,3,3,3,"[CLAESP. RESTO DE ESPECIES=20%]
01,ENCONTRADO REJON POR FOTOGRAFIA AEREA Y AYUDA DE CROQUIS.
01,PARCELA DESPLAZADA EN IFN2.
01,[REGENERACIÓN] SOLO DE LAS ESPECIES QUE APARECEN EN SU APARTADO.",9,[card-number],08/10/05 00:00:00,12/30/99 10:38:45,08/10/05 00:00:00,12/30/99 12:05:16,NA,1051,299,74,10,224024,0,40,224024,1,39,[card-number]
1_1009_A_1,1,1009,A,1,1,74,5,2,4,NA,NA,NA,NA,NA,NA,NA,1,4,2,IFN3,1_1009,1,523000,4738000,0,1986,c,0009,1997,,1-2 ,2005,,1,1,1,100,40,1,2,1,3,2,5,,,1,1,1,1,2,3,NA,NA,0,0,,0,,63,NA,2.2,NA,3,3,3,"[CLAESP. RESTO DE ESPECIES=20%]
01,ENCONTRADO REJON POR FOTOGRAFIA AEREA Y AYUDA DE CROQUIS.
01,PARCELA DESPLAZADA EN IFN2.
01,[REGENERACIÓN] SOLO DE LAS ESPECIES QUE APARECEN EN SU APARTADO.",9,[card-number],08/10/05 00:00:00,12/30/99 10:38:45,08/10/05 00:00:00,12/30/99 12:05:16,NA,1051,299,74,10,224024,0,40,224024,1,39,[card-number]
1_1012_A_1,1,1012,A,1,1,44,7,3,4,NA,NA,NA,NA,NA,NA,NA,1,4,2,IFN3,1_1012,1,526000,4738000,0,1986,c,0011,1997,,2-1 ,2005,,1,1,1,100,90,1,3,1,2,2,4,,,1,2,1,1,2,2,NA,NA,0,0,,0,,224,NA,6,NA,2,2,2,"[CLAESP. RESTO DE ESPECIES=10%]
01,ENCONTRADO REJON POR CROQUIS Y PIES DE IFN2.
01,EL SUBPISO LO FORMA MAJUELO Y ENDRINO CON QUEJIGOS.
01,[PIESMAY 003-044] COMPROBADA FORMA.
01,[PIESMAY 004-044] COMPROBADO DIAMETRO.
01,[PIESMAY 005-044] COMPROBADO DIAMETRO.
01,[PIESMAY 007-044] COMPROBADA FORMA.
01,[PIESMAY 009-044] COMPROBADA FORMA.
01,[PIESMAY 010-044] COMPROBADO DIAMETRO.
01,[PIESMAY 012-044] COMPROBADA FORMA.",9,[card-number],06/23/05 00:00:00,12/30/99 09:37:00,06/23/05 00:00:00,12/30/99 11:30:06,NA,1051,15,94,7,224361,10,30,224361,11,29,[card-number]
1_1012_A_1,1,1012,A,1,3,295,1,2,4,NA,NA,NA,NA,NA,NA,NA,1,4,2,IFN3,1_1012,1,526000,4738000,0,1986,c,0011,1997,,2-1 ,2005,,1,1,1,100,90,1,3,1,2,2,4,,,1,2,1,1,2,2,NA,NA,0,0,,0,,224,NA,6,NA,2,2,2,"[CLAESP. RESTO DE ESPECIES=10%]
01,ENCONTRADO REJON POR CROQUIS Y PIES DE IFN2.
01,EL SUBPISO LO FORMA MAJUELO Y ENDRINO CON QUEJIGOS.
01,[PIESMAY 003-044] COMPROBADA FORMA.
01,[PIESMAY 004-044] COMPROBADO DIAMETRO.
01,[PIESMAY 005-044] COMPROBADO DIAMETRO.
01,[PIESMAY 007-044] COMPROBADA FORMA.
01,[PIESMAY 009-044] COMPROBADA FORMA.
01,[PIESMAY 010-044] COMPROBADO DIAMETRO.
01,[PIESMAY 012-044] COMPROBADA FORMA.",9,[card-number],06/23/05 00:00:00,12/30/99 09:37:00,06/23/05 00:00:00,12/30/99 11:30:06,NA,1051,15,94,7,224361,10,30,224361,11,29,[card-number]
1_1012_A_1,1,1012,A,1,2,215,1,2,4,NA,NA,NA,NA,NA,NA,NA,1,4,2,IFN3,1_1012,1,526000,4738000,0,1986,c,0011,1997,,2-1 ,2005,,1,1,1,100,90,1,3,1,2,2,4,,,1,2,1,1,2,2,NA,NA,0,0,,0,,224,NA,6,NA,2,2,2,"[CLAESP. RESTO DE ESPECIES=10%]
01,ENCONTRADO REJON POR CROQUIS Y PIES DE IFN2.
01,EL SUBPISO LO FORMA MAJUELO Y ENDRINO CON QUEJIGOS.
01,[PIESMAY 003-044] COMPROBADA FORMA.
01,[PIESMAY 004-044] COMPROBADO DIAMETRO.
01,[PIESMAY 005-044] COMPROBADO DIAMETRO.
01,[PIESMAY 007-044] COMPROBADA FORMA.
01,[PIESMAY 009-044] COMPROBADA FORMA.
01,[PIESMAY 010-044] COMPROBADO DIAMETRO.
01,[PIESMAY 012-044] COMPROBADA FORMA.",9,[card-number],06/23/05 00:00:00,12/30/99 09:37:00,06/23/05 00:00:00,12/30/99 11:30:06,NA,1051,15,94,7,224361,10,30,224361,11,29,[card-number]
1_1013_A_1,1,1013,A,1,1,21,6,4,3,NA,NA,NA,NA,NA,NA,NA,1,1,1,IFN3,1_1013,1,527000,4738000,0,1986,c,11  ,1997,,2-2 ,2005,,1,1,1,100,90,1,2,1,2,1,4,,,1,2,1,1,6,8,NA,NA,0,6,,0,,340,NA,6.5,NA,2,2,2,"[IDENTIFICACIÓN Y CLASIFICACIÓN]PARCELA LOCALIZADA MEDIANTE FOTOGRAFIAS AEREAS DEL IFN2.
01,DEJO UN 10% PARA EL RESTO DE SP.
01,PIE A 25 Y 9.9 CON 120 127 
01,[PIESMAY 008-021]ENTRA POR PENDIENTE.
01,[PIESMAY 009-021]DIAMETRO COMPROBADO.
01,[PIESMAY 019-044]FORMA COMPROBADA.
01,[PIESMAY 022-041]SP COMPROBADA
01,PIE 24, HT COMP.
01,[PIES MAYORES]PIE A 344G Y 12M 220-222",9,9900000010051012,06/24/05 00:00:00,12/30/99 10:47:06,06/24/05 00:00:00,12/30/99 12:51:05,NA,1051,281,15,10,224364,12,28,224364,13,27,[card-number]
1_1013_A_1,1,1013,A,1,2,44,3,3,4,NA,NA,NA,NA,NA,NA,NA,1,6,2,IFN3,1_1013,1,527000,4738000,0,1986,c,11  ,1997,,2-2 ,2005,,1,1,1,100,90,1,2,1,2,1,4,,,1,2,1,1,6,8,NA,NA,0,6,,0,,340,NA,6.5,NA,2,2,2,"[IDENTIFICACIÓN Y CLASIFICACIÓN]PARCELA LOCALIZADA MEDIANTE FOTOGRAFIAS AEREAS DEL IFN2.
01,DEJO UN 10% PARA EL RESTO DE SP.
01,PIE A 25 Y 9.9 CON 120 127 
01,[PIESMAY 008-021]ENTRA POR PENDIENTE.
01,[PIESMAY 009-021]DIAMETRO COMPROBADO.
01,[PIESMAY 019-044]FORMA COMPROBADA.
01,[PIESMAY 022-041]SP COMPROBADA
01,PIE 24, HT COMP.
01,[PIES MAYORES]PIE A 344G Y 12M 220-222",9,9900000010051012,06/24/05 00:00:00,12/30/99 10:47:06,06/24/05 00:00:00,12/30/99 12:51:05,NA,1051,281,15,10,224364,12,28,224364,13,27,[card-number]
